Marker,Dye,Length_of_the_repeat_unit,Sex_chromosomal_marker,Allele,Size
D8S1179,B,4,,8,122.55
D8S1179,B,4,,9,126.62
D8S1179,B,4,,10,130.71
D8S1179,B,4,,11,134.845
D8S1179,B,4,,12,139.035
D8S1179,B,4,,13,143.63
D8S1179,B,4,,14,148.085
D8S1179,B,4,,15,152.485
D8S1179,B,4,,16,156.78
D8S1179,B,4,,17,160.985
D8S1179,B,4,,18,165.075
D8S1179,B,4,,19,169.15
D21S11,B,4,,24,184.435
D21S11,B,4,,24.2,186.42
D21S11,B,4,,25,188.375
D21S11,B,4,,26,192.305
D21S11,B,4,,27,196.245
D21S11,B,4,,28,200.095
D21S11,B,4,,28.2,202.065
D21S11,B,4,,29,204.055
D21S11,B,4,,29.2,206.11
D21S11,B,4,,30,208.085
D21S11,B,4,,30.2,210.06
D21S11,B,4,,31,212.08
D21S11,B,4,,31.2,214.065
D21S11,B,4,,32,216.075
D21S11,B,4,,32.2,218.06
D21S11,B,4,,33,220.075
D21S11,B,4,,33.2,222.015
D21S11,B,4,,34,224.15
D21S11,B,4,,34.2,226.06
D21S11,B,4,,35,228.135
D21S11,B,4,,35.2,230.06
D21S11,B,4,,36,232.055
D21S11,B,4,,37,236.125
D21S11,B,4,,38,240.07
D7S820,B,4,,6,255.135
D7S820,B,4,,7,259.175
D7S820,B,4,,8,263.205
D7S820,B,4,,9,267.24
D7S820,B,4,,10,271.295
D7S820,B,4,,11,275.34
D7S820,B,4,,12,279.395
D7S820,B,4,,13,283.435
D7S820,B,4,,14,287.49
D7S820,B,4,,15,291.565
CSF1PO,B,4,,6,304.055
CSF1PO,B,4,,7,308.105
CSF1PO,B,4,,8,312.15
CSF1PO,B,4,,9,316.19
CSF1PO,B,4,,10,320.24
CSF1PO,B,4,,11,324.29
CSF1PO,B,4,,12,328.345
CSF1PO,B,4,,13,332.4
CSF1PO,B,4,,14,336.44
CSF1PO,B,4,,15,340.475
D3S1358,G,4,,12,111.17
D3S1358,G,4,,13,115.275
D3S1358,G,4,,14,119.255
D3S1358,G,4,,15,123.18
D3S1358,G,4,,16,127.365
D3S1358,G,4,,17,131.58
D3S1358,G,4,,18,135.675
D3S1358,G,4,,19,139.765
TH01,G,4,,4,162.745
TH01,G,4,,5,166.81
TH01,G,4,,6,170.845
TH01,G,4,,7,174.865
TH01,G,4,,8,178.87
TH01,G,4,,9,182.855
TH01,G,4,,9.3,185.87
TH01,G,4,,10,186.8
TH01,G,4,,11,190.74
TH01,G,4,,12,201.515
D13S317,G,4,,8,216.42
D13S317,G,4,,9,220.41
D13S317,G,4,,10,224.385
D13S317,G,4,,11,228.38
D13S317,G,4,,12,232.485
D13S317,G,4,,13,236.365
D13S317,G,4,,14,240.305
D13S317,G,4,,15,244.3
D16S539,G,4,,5,252.08
D16S539,G,4,,8,264.075
D16S539,G,4,,9,268.07
D16S539,G,4,,10,272.075
D16S539,G,4,,11,276.095
D16S539,G,4,,12,280.105
D16S539,G,4,,13,284.135
D16S539,G,4,,14,288.155
D16S539,G,4,,15,292.19
D2S1338,G,4,,15,306.33
D2S1338,G,4,,16,310.41
D2S1338,G,4,,17,314.46
D2S1338,G,4,,18,318.515
D2S1338,G,4,,19,322.575
D2S1338,G,4,,20,326.625
D2S1338,G,4,,21,330.7
D2S1338,G,4,,22,334.755
D2S1338,G,4,,23,338.795
D2S1338,G,4,,24,342.82
D2S1338,G,4,,25,346.85
D2S1338,G,4,,26,350.83
D2S1338,G,4,,27,354.75
D2S1338,G,4,,28,358.94
D19S433,Y,4,,9,101.295
D19S433,Y,4,,10,105.205
D19S433,Y,4,,11,109.13
D19S433,Y,4,,12,113.08
D19S433,Y,4,,12.2,115.095
D19S433,Y,4,,13,117.055
D19S433,Y,4,,13.2,119.065
D19S433,Y,4,,14,121.045
D19S433,Y,4,,14.2,123.075
D19S433,Y,4,,15,125.06
D19S433,Y,4,,15.2,127.105
D19S433,Y,4,,16,129.105
D19S433,Y,4,,16.2,131.16
D19S433,Y,4,,17,133.185
D19S433,Y,4,,17.2,135.255
vWA,Y,4,,11,154.105
vWA,Y,4,,12,158.3
vWA,Y,4,,13,162.455
vWA,Y,4,,14,166.695
vWA,Y,4,,15,170.625
vWA,Y,4,,16,174.65
vWA,Y,4,,17,178.64
vWA,Y,4,,18,182.575
vWA,Y,4,,19,186.53
vWA,Y,4,,20,190.46
vWA,Y,4,,21,194.325
vWA,Y,4,,22,198.205
vWA,Y,4,,23,202.05
vWA,Y,4,,24,206.39
TPOX,Y,4,,6,221.865
TPOX,Y,4,,7,225.84
TPOX,Y,4,,8,229.825
TPOX,Y,4,,9,233.815
TPOX,Y,4,,10,237.795
TPOX,Y,4,,11,241.79
TPOX,Y,4,,12,245.815
TPOX,Y,4,,13,249.805
D18S51,Y,4,,7,261.85
D18S51,Y,4,,9,269.985
D18S51,Y,4,,10,274.07
D18S51,Y,4,,10.2,276.08
D18S51,Y,4,,11,278.165
D18S51,Y,4,,12,282.245
D18S51,Y,4,,13,286.34
D18S51,Y,4,,13.2,288.345
D18S51,Y,4,,14,290.435
D18S51,Y,4,,14.2,292.445
D18S51,Y,4,,15,294.535
D18S51,Y,4,,16,298.63
D18S51,Y,4,,17,302.75
D18S51,Y,4,,18,306.89
D18S51,Y,4,,19,311.015
D18S51,Y,4,,20,315.13
D18S51,Y,4,,21,319.255
D18S51,Y,4,,22,323.445
D18S51,Y,4,,23,327.495
D18S51,Y,4,,24,331.62
D18S51,Y,4,,25,335.725
D18S51,Y,4,,26,339.84
D18S51,Y,4,,27,343.93
AMEL,R,,yes,X,106.08
AMEL,R,,yes,Y,111.745
D5S818,R,4,,7,133.72
D5S818,R,4,,8,137.83
D5S818,R,4,,9,142.205
D5S818,R,4,,10,146.675
D5S818,R,4,,11,151.085
D5S818,R,4,,12,155.355
D5S818,R,4,,13,159.58
D5S818,R,4,,14,163.665
D5S818,R,4,,15,167.71
D5S818,R,4,,16,171.73
FGA,R,4,,17,214.17
FGA,R,4,,18,218.2
FGA,R,4,,19,222.235
FGA,R,4,,20,226.28
FGA,R,4,,21,230.32
FGA,R,4,,22,234.355
FGA,R,4,,23,238.4
FGA,R,4,,24,242.445
FGA,R,4,,25,246.495
FGA,R,4,,26,250.55
FGA,R,4,,26.2,252.565
FGA,R,4,,27,254.575
FGA,R,4,,28,258.63
FGA,R,4,,29,262.705
FGA,R,4,,30,266.8
FGA,R,4,,30.2,268.615
FGA,R,4,,31.2,272.7
FGA,R,4,,32.2,276.785
FGA,R,4,,33.2,280.855
FGA,R,4,,42.2,317.975
FGA,R,4,,43.2,322.085
FGA,R,4,,44.2,326.205
FGA,R,4,,45.2,330.335
FGA,R,4,,46.2,334.34
FGA,R,4,,47.2,338.43
FGA,R,4,,48.2,342.585
FGA,R,4,,50.2,350.675
FGA,R,4,,51.2,354.62
